  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00 -3.4855030E-02
  0.0000000E+00  5.2803095E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.2829006      -3.276785      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  -1.000000      0.0000000E+00 -3.4855030E-02  0.0000000E+00
  5.2803095E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.3016105    
  -3.324306      0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  -1.000000      0.0000000E+00 -3.4855030E-02  0.0000000E+00  5.2803095E-02
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.3209028      -3.369587    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000    
  0.0000000E+00 -3.4855030E-02  0.0000000E+00  5.2803095E-02  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.3407619      -3.412608      0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00
 -3.4855030E-02  0.0000000E+00  5.2803095E-02  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.3611709      -3.453353      0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00 -3.4855030E-02
  0.0000000E+00  5.2803095E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.3821115      -3.491806      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  -1.000000      0.0000000E+00 -3.4855030E-02  0.0000000E+00
  5.2803095E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.4035642    
  -3.527955      0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  -1.000000      0.0000000E+00 -3.4855030E-02  0.0000000E+00  5.2803095E-02
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.4255079      -3.561789    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000    
  0.0000000E+00 -3.4855030E-02  0.0000000E+00  5.2803095E-02  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.4479204      -3.593301      0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00
 -3.4855030E-02  0.0000000E+00  5.2803095E-02  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.4707784      -3.622486      0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00 -3.4855030E-02
  0.0000000E+00  5.2803095E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.4940571      -3.649340      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  -1.000000      0.0000000E+00 -3.4855030E-02  0.0000000E+00
  5.2803095E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.1809395      -2.681158      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  -1.000000      0.0000000E+00 -4.8482500E-02  0.0000000E+00
  7.3447913E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.1981381    
  -2.749057      0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  -1.000000      0.0000000E+00 -4.8482500E-02  0.0000000E+00  7.3447913E-02
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.2162396      -2.814963    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000    
  0.0000000E+00 -4.8482500E-02  0.0000000E+00  7.3447913E-02  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.2352438      -2.878830      0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00
 -4.8482500E-02  0.0000000E+00  7.3447913E-02  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.2551483      -2.940615      0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00 -4.8482500E-02
  0.0000000E+00  7.3447913E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.2759483      -3.000275      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  -1.000000      0.0000000E+00 -4.8482500E-02  0.0000000E+00
  7.3447913E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.2976367    
  -3.057772      0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  -1.000000      0.0000000E+00 -4.8482500E-02  0.0000000E+00  7.3447913E-02
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.3202043      -3.113069    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000    
  0.0000000E+00 -4.8482500E-02  0.0000000E+00  7.3447913E-02  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.3436393      -3.166128      0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00
 -4.8482500E-02  0.0000000E+00  7.3447913E-02  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.3679278      -3.216917      0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00 -4.8482500E-02
  0.0000000E+00  7.3447913E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.3930535      -3.265404      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  -1.000000      0.0000000E+00 -4.8482500E-02  0.0000000E+00
  7.3447913E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.4189983    
  -3.311559      0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  -1.000000      0.0000000E+00 -4.8482500E-02  0.0000000E+00  7.3447913E-02
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.4457414      -3.355356    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000    
  0.0000000E+00 -4.8482500E-02  0.0000000E+00  7.3447913E-02  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.4732604      -3.396769      0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00
 -4.8482500E-02  0.0000000E+00  7.3447913E-02  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.5015303      -3.435776      0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00 -4.8482500E-02
  0.0000000E+00  7.3447913E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.5305244      -3.472357      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  -1.000000      0.0000000E+00 -4.8482500E-02  0.0000000E+00
  7.3447913E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.5602139    
  -3.506492      0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  -1.000000      0.0000000E+00 -4.8482500E-02  0.0000000E+00  7.3447913E-02
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.5905679      -3.538167    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000    
  0.0000000E+00 -4.8482500E-02  0.0000000E+00  7.3447913E-02  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.6215540      -3.567369      0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00
 -4.8482500E-02  0.0000000E+00  7.3447913E-02  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.6531376      -3.594085      0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00 -4.8482500E-02
  0.0000000E+00  7.3447913E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.6852828      -3.618309      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  -1.000000      0.0000000E+00 -4.8482500E-02  0.0000000E+00
  7.3447913E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.2319023      -2.677231      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  -1.000000      0.0000000E+00 -6.2168300E-02  0.0000000E+00
  9.4180942E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.2539276    
  -2.744466      0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  -1.000000      0.0000000E+00 -6.2168300E-02  0.0000000E+00  9.4180942E-02
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.2771051      -2.809624    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000    
  0.0000000E+00 -6.2168300E-02  0.0000000E+00  9.4180942E-02  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.3014335      -2.872654      0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00
 -6.2168300E-02  0.0000000E+00  9.4180942E-02  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.3269089      -2.933504      0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00 -6.2168300E-02
  0.0000000E+00  9.4180942E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.3535239      -2.992126      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  -1.000000      0.0000000E+00 -6.2168300E-02  0.0000000E+00
  9.4180942E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.3812683    
  -3.048474      0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  -1.000000      0.0000000E+00 -6.2168300E-02  0.0000000E+00  9.4180942E-02
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.4101290      -3.102503    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000    
  0.0000000E+00 -6.2168300E-02  0.0000000E+00  9.4180942E-02  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.4400892      -3.154168      0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00
 -6.2168300E-02  0.0000000E+00  9.4180942E-02  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.4711300      -3.203429      0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00 -6.2168300E-02
  0.0000000E+00  9.4180942E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.5032285      -3.250248      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  -1.000000      0.0000000E+00 -6.2168300E-02  0.0000000E+00
  9.4180942E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.5363597    
  -3.294586      0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  -1.000000      0.0000000E+00 -6.2168300E-02  0.0000000E+00  9.4180942E-02
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.5704951      -3.336410    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000    
  0.0000000E+00 -6.2168300E-02  0.0000000E+00  9.4180942E-02  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.6056038      -3.375686      0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00
 -6.2168300E-02  0.0000000E+00  9.4180942E-02  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.6416515      -3.412385      0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00 -6.2168300E-02
  0.0000000E+00  9.4180942E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.6786016      -3.446479      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  -1.000000      0.0000000E+00 -6.2168300E-02  0.0000000E+00
  9.4180942E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.7164146    
  -3.477942      0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  -1.000000      0.0000000E+00 -6.2168300E-02  0.0000000E+00  9.4180942E-02
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.7550483      -3.506751    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000    
  0.0000000E+00 -6.2168300E-02  0.0000000E+00  9.4180942E-02  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.7944582      -3.532886      0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00
 -6.2168300E-02  0.0000000E+00  9.4180942E-02  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.8345973      -3.556330      0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00 -6.2168300E-02
  0.0000000E+00  9.4180942E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.8754162      -3.577069      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  -1.000000      0.0000000E+00 -6.2168300E-02  0.0000000E+00
  9.4180942E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00
  3.2091979E-02  -2.687065      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  -1.000000      0.0000000E+00 -1.0381034E-02  0.0000000E+00
  1.3017400E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00  3.5145983E-02
  -2.755964      0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  -1.000000      0.0000000E+00 -1.0381034E-02  0.0000000E+00  1.3017400E-02
  0.0000000E+00  0.0000000E+00  0.0000000E+00  3.8361203E-02  -2.822996    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000    
  0.0000000E+00 -1.0381034E-02  0.0000000E+00  1.3017400E-02  0.0000000E+00
  0.0000000E+00  0.0000000E+00  4.1737758E-02  -2.888124      0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00
 -1.0381034E-02  0.0000000E+00  1.3017400E-02  0.0000000E+00  0.0000000E+00
  0.0000000E+00  4.5275453E-02  -2.951316      0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00 -1.0381034E-02
  0.0000000E+00  1.3017400E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00
  4.8973650E-02  -3.012541      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  -1.000000      0.0000000E+00 -1.0381034E-02  0.0000000E+00
  1.3017400E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00  5.2831341E-02
  -3.071769      0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  -1.000000      0.0000000E+00 -1.0381034E-02  0.0000000E+00  1.3017400E-02
  0.0000000E+00  0.0000000E+00  0.0000000E+00  5.6847170E-02  -3.128977    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000    
  0.0000000E+00 -1.0381034E-02  0.0000000E+00  1.3017400E-02  0.0000000E+00
  0.0000000E+00  0.0000000E+00  6.1019320E-02  -3.184137      0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00
 -1.0381034E-02  0.0000000E+00  1.3017400E-02  0.0000000E+00  0.0000000E+00
  0.0000000E+00  6.5345690E-02  -3.237230      0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00 -1.0381034E-02
  0.0000000E+00  1.3017400E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00
  6.9823734E-02  -3.288233      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  -1.000000      0.0000000E+00 -1.0381034E-02  0.0000000E+00
  1.3017400E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00  7.4450590E-02
  -3.337130      0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  -1.000000      0.0000000E+00 -1.0381034E-02  0.0000000E+00  1.3017400E-02
  0.0000000E+00  0.0000000E+00  0.0000000E+00  7.9223014E-02  -3.383906    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000    
  0.0000000E+00 -1.0381034E-02  0.0000000E+00  1.3017400E-02  0.0000000E+00
  0.0000000E+00  0.0000000E+00  8.4137470E-02  -3.428547      0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00
 -1.0381034E-02  0.0000000E+00  1.3017400E-02  0.0000000E+00  0.0000000E+00
  0.0000000E+00  8.9189991E-02  -3.471042      0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00 -1.0381034E-02
  0.0000000E+00  1.3017400E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00
  9.4376311E-02  -3.511383      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  -1.000000      0.0000000E+00 -1.0381034E-02  0.0000000E+00
  1.3017400E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00  9.9691890E-02
  -3.549562      0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  -1.000000      0.0000000E+00 -1.0381034E-02  0.0000000E+00  1.3017400E-02
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.1051318      -3.585575    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000    
  0.0000000E+00 -1.0381034E-02  0.0000000E+00  1.3017400E-02  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.1106909      -3.619420      0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00
 -1.0381034E-02  0.0000000E+00  1.3017400E-02  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.1163637      -3.651096      0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00 -1.0381034E-02
  0.0000000E+00  1.3017400E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.1221445      -3.680605      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  -1.000000      0.0000000E+00 -1.0381034E-02  0.0000000E+00
  1.3017400E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00
  7.4873246E-02  -2.686213      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  -1.000000      0.0000000E+00 -2.4222370E-02  0.0000000E+00
  3.0373884E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00  8.1997283E-02
  -2.754968      0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  -1.000000      0.0000000E+00 -2.4222370E-02  0.0000000E+00  3.0373884E-02
  0.0000000E+00  0.0000000E+00  0.0000000E+00  8.9497082E-02  -2.821838    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000    
  0.0000000E+00 -2.4222370E-02  0.0000000E+00  3.0373884E-02  0.0000000E+00
  0.0000000E+00  0.0000000E+00  9.7372882E-02  -2.886784      0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00
 -2.4222370E-02  0.0000000E+00  3.0373884E-02  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.1056242      -2.949773      0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00 -2.4222370E-02
  0.0000000E+00  3.0373884E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.1142493      -3.010772      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  -1.000000      0.0000000E+00 -2.4222370E-02  0.0000000E+00
  3.0373884E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.1232459    
  -3.069751      0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  -1.000000      0.0000000E+00 -2.4222370E-02  0.0000000E+00  3.0373884E-02
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.1326107      -3.126682    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000    
  0.0000000E+00 -2.4222370E-02  0.0000000E+00  3.0373884E-02  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.1423395      -3.181540      0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00
 -2.4222370E-02  0.0000000E+00  3.0373884E-02  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.1524270      -3.234299      0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00 -2.4222370E-02
  0.0000000E+00  3.0373884E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.1628674      -3.284939      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  -1.000000      0.0000000E+00 -2.4222370E-02  0.0000000E+00
  3.0373884E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.1736537    
  -3.333441      0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  -1.000000      0.0000000E+00 -2.4222370E-02  0.0000000E+00  3.0373884E-02
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.1847784      -3.379786    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000    
  0.0000000E+00 -2.4222370E-02  0.0000000E+00  3.0373884E-02  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.1962329      -3.423961      0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00
 -2.4222370E-02  0.0000000E+00  3.0373884E-02  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.2080079      -3.465952      0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00 -2.4222370E-02
  0.0000000E+00  3.0373884E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.2200933      -3.505749      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  -1.000000      0.0000000E+00 -2.4222370E-02  0.0000000E+00
  3.0373884E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.2324782    
  -3.543344      0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  -1.000000      0.0000000E+00 -2.4222370E-02  0.0000000E+00  3.0373884E-02
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.2451510      -3.578729    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000    
  0.0000000E+00 -2.4222370E-02  0.0000000E+00  3.0373884E-02  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.2580996      -3.611902      0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00
 -2.4222370E-02  0.0000000E+00  3.0373884E-02  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.2713108      -3.642860      0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00 -2.4222370E-02
  0.0000000E+00  3.0373884E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.2847710      -3.671605      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  -1.000000      0.0000000E+00 -2.4222370E-02  0.0000000E+00
  3.0373884E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.1219107      -2.684489      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  -1.000000      0.0000000E+00 -3.9447952E-02  0.0000000E+00
  4.9466178E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.1335063    
