  0.0000000E+00  0.0000000E+00  0.1711099       3.425308      0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00   1.000000      0.0000000E+00
  0.1031395      0.0000000E+00  2.6481748E-02  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.1813796       3.467448      0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00   1.000000      0.0000000E+00  0.1031395    
  0.0000000E+00  2.6481748E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.1919205       3.507404      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00   1.000000      0.0000000E+00  0.1031395      0.0000000E+00
  2.6481748E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.2027230    
   3.545170      0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
   1.000000      0.0000000E+00  0.1031395      0.0000000E+00  2.6481748E-02
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.2137771       3.580740    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00   1.000000    
  0.0000000E+00  0.1031395      0.0000000E+00  2.6481748E-02  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.2250722       3.614110      0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00   1.000000      0.0000000E+00
  0.1031395      0.0000000E+00  2.6481748E-02  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.2365970       3.645279      0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00   1.000000      0.0000000E+00  0.1031395    
  0.0000000E+00  2.6481748E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.2483397       3.674248      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00   1.000000      0.0000000E+00  0.1031395      0.0000000E+00
  2.6481748E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.3044404       2.669955      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00   1.000000      0.0000000E+00  0.3125626      0.0000000E+00
  0.1237523      0.0000000E+00  0.0000000E+00  0.0000000E+00  0.3333129    
   2.735960      0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
   1.000000      0.0000000E+00  0.3125626      0.0000000E+00  0.1237523    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.3636855       2.799734    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00   1.000000    
  0.0000000E+00  0.3125626      0.0000000E+00  0.1237523      0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.3955545       2.861213      0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00   1.000000      0.0000000E+00
  0.3125626      0.0000000E+00  0.1237523      0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.4289122       2.920334      0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00   1.000000      0.0000000E+00  0.3125626    
  0.0000000E+00  0.1237523      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.4637465       2.977035      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00   1.000000      0.0000000E+00  0.3125626      0.0000000E+00
  0.1237523      0.0000000E+00  0.0000000E+00  0.0000000E+00  0.5000409    
   3.031257      0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
   1.000000      0.0000000E+00  0.3125626      0.0000000E+00  0.1237523    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.5377751       3.082941    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00   1.000000    
  0.0000000E+00  0.3125626      0.0000000E+00  0.1237523      0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.5769237       3.132030      0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00   1.000000      0.0000000E+00
  0.3125626      0.0000000E+00  0.1237523      0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.6174579       3.178470      0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00   1.000000      0.0000000E+00  0.3125626    
  0.0000000E+00  0.1237523      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.6593436       3.222207      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00   1.000000      0.0000000E+00  0.3125626      0.0000000E+00
  0.1237523      0.0000000E+00  0.0000000E+00  0.0000000E+00  0.7025436    
   3.263191      0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
   1.000000      0.0000000E+00  0.3125626      0.0000000E+00  0.1237523    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.7470158       3.301373    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00   1.000000    
  0.0000000E+00  0.3125626      0.0000000E+00  0.1237523      0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.7927145       3.336708      0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00   1.000000      0.0000000E+00
  0.3125626      0.0000000E+00  0.1237523      0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.8395892       3.369151      0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00   1.000000      0.0000000E+00  0.3125626    
  0.0000000E+00  0.1237523      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.8875861       3.398663      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00   1.000000      0.0000000E+00  0.3125626      0.0000000E+00
  0.1237523      0.0000000E+00  0.0000000E+00  0.0000000E+00  0.9366473    
   3.425204      0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
   1.000000      0.0000000E+00  0.3125626      0.0000000E+00  0.1237523    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.9867107       3.448739    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00   1.000000    
  0.0000000E+00  0.3125626      0.0000000E+00  0.1237523      0.0000000E+00
  0.0000000E+00  0.0000000E+00   1.037712       3.469237      0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00   1.000000      0.0000000E+00
  0.3125626      0.0000000E+00  0.1237523      0.0000000E+00  0.0000000E+00
  0.0000000E+00   1.089580       3.486668      0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00   1.000000      0.0000000E+00  0.3125626    
  0.0000000E+00  0.1237523      0.0000000E+00  0.0000000E+00  0.0000000E+00
   1.142245       3.501007      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00   1.000000      0.0000000E+00  0.3125626      0.0000000E+00
  0.1237523      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.2523459       2.675382      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00   1.000000      0.0000000E+00  0.2589036      0.0000000E+00
  0.1025071      0.0000000E+00  0.0000000E+00  0.0000000E+00  0.2763040    
   2.742304      0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
   1.000000      0.0000000E+00  0.2589036      0.0000000E+00  0.1025071    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.3015133       2.807110    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00   1.000000    
  0.0000000E+00  0.2589036      0.0000000E+00  0.1025071      0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.3279718       2.869745      0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00   1.000000      0.0000000E+00
  0.2589036      0.0000000E+00  0.1025071      0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.3556748       2.930155      0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00   1.000000      0.0000000E+00  0.2589036    
  0.0000000E+00  0.1025071      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.3846138       2.988289      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00   1.000000      0.0000000E+00  0.2589036      0.0000000E+00
  0.1025071      0.0000000E+00  0.0000000E+00  0.0000000E+00  0.4147770    
   3.044096      0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
   1.000000      0.0000000E+00  0.2589036      0.0000000E+00  0.1025071    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.4461494       3.097528    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00   1.000000    
  0.0000000E+00  0.2589036      0.0000000E+00  0.1025071      0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.4787123       3.148537      0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00   1.000000      0.0000000E+00
  0.2589036      0.0000000E+00  0.1025071      0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.5124439       3.197081      0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00   1.000000      0.0000000E+00  0.2589036    
  0.0000000E+00  0.1025071      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.5473189       3.243115      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00   1.000000      0.0000000E+00  0.2589036      0.0000000E+00
  0.1025071      0.0000000E+00  0.0000000E+00  0.0000000E+00  0.5833086    
   3.286599      0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
   1.000000      0.0000000E+00  0.2589036      0.0000000E+00  0.1025071    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.6203815       3.327495    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00   1.000000    
  0.0000000E+00  0.2589036      0.0000000E+00  0.1025071      0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.6585028       3.365767      0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00   1.000000      0.0000000E+00
  0.2589036      0.0000000E+00  0.1025071      0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.6976337       3.401382      0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00   1.000000      0.0000000E+00  0.2589036    
  0.0000000E+00  0.1025071      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.7377334       3.434307      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00   1.000000      0.0000000E+00  0.2589036      0.0000000E+00
  0.1025071      0.0000000E+00  0.0000000E+00  0.0000000E+00  0.7787576    
   3.464515      0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
   1.000000      0.0000000E+00  0.2589036      0.0000000E+00  0.1025071    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.8206590       3.491979    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00   1.000000    
  0.0000000E+00  0.2589036      0.0000000E+00  0.1025071      0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.8633878       3.516676      0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00   1.000000      0.0000000E+00
  0.2589036      0.0000000E+00  0.1025071      0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.9068913       3.538585      0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00   1.000000      0.0000000E+00  0.2589036    
  0.0000000E+00  0.1025071      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.9511140       3.557690      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00   1.000000      0.0000000E+00  0.2589036      0.0000000E+00
  0.1025071      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.2002385       2.679785      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00   1.000000      0.0000000E+00  0.2053297      0.0000000E+00
  8.1295714E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.2192662    
   2.747452      0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
   1.000000      0.0000000E+00  0.2053297      0.0000000E+00  8.1295714E-02
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.2392917       2.813097    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00   1.000000    
  0.0000000E+00  0.2053297      0.0000000E+00  8.1295714E-02  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.2603143       2.876671      0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00   1.000000      0.0000000E+00
  0.2053297      0.0000000E+00  8.1295714E-02  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.2823311       2.938129      0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00   1.000000      0.0000000E+00  0.2053297    
  0.0000000E+00  8.1295714E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.3053366       2.997427      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00   1.000000      0.0000000E+00  0.2053297      0.0000000E+00
  8.1295714E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.3293224    
   3.054522      0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
   1.000000      0.0000000E+00  0.2053297      0.0000000E+00  8.1295714E-02
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.3542779       3.109375    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00   1.000000    
  0.0000000E+00  0.2053297      0.0000000E+00  8.1295714E-02  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.3801897       3.161947      0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00   1.000000      0.0000000E+00
  0.2053297      0.0000000E+00  8.1295714E-02  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.4070420       3.212202      0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00   1.000000      0.0000000E+00  0.2053297    
  0.0000000E+00  8.1295714E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.4348162       3.260105      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00   1.000000      0.0000000E+00  0.2053297      0.0000000E+00
  8.1295714E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.4634917    
   3.305625      0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
   1.000000      0.0000000E+00  0.2053297      0.0000000E+00  8.1295714E-02
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.4930450       3.348732    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00   1.000000    
  0.0000000E+00  0.2053297      0.0000000E+00  8.1295714E-02  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.5234506       3.389397      0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00   1.000000      0.0000000E+00
  0.2053297      0.0000000E+00  8.1295714E-02  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.5546800       3.427597      0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00   1.000000      0.0000000E+00  0.2053297    
  0.0000000E+00  8.1295714E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.5867031       3.463307      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00   1.000000      0.0000000E+00  0.2053297      0.0000000E+00
  8.1295714E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.6194871    
   3.496507      0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
   1.000000      0.0000000E+00  0.2053297      0.0000000E+00  8.1295714E-02
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.6529973       3.527179    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00   1.000000    
  0.0000000E+00  0.2053297      0.0000000E+00  8.1295714E-02  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.6871966       3.555307      0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00   1.000000      0.0000000E+00
  0.2053297      0.0000000E+00  8.1295714E-02  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.7220462       3.580878      0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00   1.000000      0.0000000E+00  0.2053297    
  0.0000000E+00  8.1295714E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.7575052       3.603881      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00   1.000000      0.0000000E+00  0.2053297      0.0000000E+00
  8.1295714E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.1482274       2.683165      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00   1.000000      0.0000000E+00  0.1519324      0.0000000E+00
  6.0154248E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.1623223    
   2.751404      0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
   1.000000      0.0000000E+00  0.1519324      0.0000000E+00  6.0154248E-02
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.1771586       2.817693    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00   1.000000    
  0.0000000E+00  0.1519324      0.0000000E+00  6.0154248E-02  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.1927363       2.881988      0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00   1.000000      0.0000000E+00
  0.1519324      0.0000000E+00  6.0154248E-02  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.2090538       2.944250      0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00   1.000000      0.0000000E+00  0.1519324    
  0.0000000E+00  6.0154248E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.2261076       3.004442      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00   1.000000      0.0000000E+00  0.1519324      0.0000000E+00
  6.0154248E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.2438922    
   3.062528      0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
   1.000000      0.0000000E+00  0.1519324      0.0000000E+00  6.0154248E-02
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.2624004       3.118473    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00   1.000000    
  0.0000000E+00  0.1519324      0.0000000E+00  6.0154248E-02  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.2816232       3.172246      0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00   1.000000      0.0000000E+00
  0.1519324      0.0000000E+00  6.0154248E-02  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.3015495       3.223817      0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00   1.000000      0.0000000E+00  0.1519324    
  0.0000000E+00  6.0154248E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.3221668       3.273158      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00   1.000000      0.0000000E+00  0.1519324      0.0000000E+00
  6.0154248E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.3434606    
   3.320244      0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
   1.000000      0.0000000E+00  0.1519324      0.0000000E+00  6.0154248E-02
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.3654146       3.365052    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00   1.000000    
  0.0000000E+00  0.1519324      0.0000000E+00  6.0154248E-02  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.3880112       3.407560      0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00   1.000000      0.0000000E+00
  0.1519324      0.0000000E+00  6.0154248E-02  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.4112305       3.447750      0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00   1.000000      0.0000000E+00  0.1519324    
  0.0000000E+00  6.0154248E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.4350515       3.485606      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00   1.000000      0.0000000E+00  0.1519324      0.0000000E+00
  6.0154248E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.4594515    
   3.521113      0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
   1.000000      0.0000000E+00  0.1519324      0.0000000E+00  6.0154248E-02
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.4844060       3.554258    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00   1.000000    
  0.0000000E+00  0.1519324      0.0000000E+00  6.0154248E-02  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.5098894       3.585033      0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00   1.000000      0.0000000E+00
  0.1519324      0.0000000E+00  6.0154248E-02  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.5358744       3.613430      0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00   1.000000      0.0000000E+00  0.1519324    
  0.0000000E+00  6.0154248E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.5623325       3.639445      0.0000000E+00  0.0000000E+00  0.0000000E+00
